pedestrianId simTime groupId-PID5
54 94.0 1
56 94.0 1
58 94.0 1
63 94.0 1
1 94.1 0
3 94.1 1
11 94.1 1
26 94.1 1
27 94.1 1
40 94.1 1
43 94.1 1
44 94.1 1
46 94.1 1
57 94.1 1
62 94.1 1
4 94.2 1
5 94.2 1
9 94.2 1
13 94.2 1
23 94.2 1
28 94.2 1
31 94.2 1
32 94.2 0
38 94.2 1
42 94.2 1
66 94.2 0
2 94.3 0
6 94.3 1
10 94.3 1
16 94.3 1
29 94.3 1
39 94.3 0
41 94.3 1
45 94.3 1
52 94.3 1
59 94.3 1
64 94.3 1
15 94.4 1
17 94.4 1
22 94.4 1
24 94.4 1
34 94.4 1
35 94.4 1
36 94.4 1
47 94.4 1
50 94.4 1
65 94.4 0
7 94.5 1
12 94.5 1
25 94.5 1
51 94.5 1
54 94.5 1
55 94.5 1
61 94.5 1
1 94.6 0
8 94.6 1
11 94.6 1
21 94.6 1
37 94.6 1
44 94.6 1
48 94.6 0
49 94.6 1
53 94.6 1
58 94.6 1
63 94.6 1
3 94.7 1
4 94.7 1
5 94.7 1
9 94.7 1
18 94.7 1
26 94.7 1
27 94.7 1
28 94.7 1
40 94.7 1
43 94.7 1
46 94.7 1
56 94.7 1
57 94.7 1
66 94.7 0
6 94.8 1
13 94.8 1
31 94.8 1
38 94.8 1
42 94.8 1
62 94.8 1
16 94.9 1
23 94.9 1
29 94.9 1
32 94.9 0
41 94.9 1
45 94.9 1
64 94.9 1
2 95.0 0
10 95.0 1
15 95.0 1
17 95.0 1
22 95.0 1
24 95.0 1
34 95.0 1
35 95.0 1
36 95.0 1
47 95.0 1
50 95.0 1
51 95.0 1
52 95.0 1
61 95.0 1
65 95.0 0
7 95.1 1
12 95.1 1
37 95.1 1
39 95.1 0
44 95.1 1
54 95.1 1
1 95.2 0
4 95.2 1
8 95.2 1
9 95.2 1
11 95.2 1
21 95.2 1
25 95.2 1
27 95.2 1
43 95.2 1
53 95.2 1
55 95.2 1
58 95.2 1
63 95.2 1
66 95.2 0
3 95.3 1
5 95.3 1
13 95.3 1
28 95.3 1
40 95.3 1
46 95.3 1
48 95.3 0
49 95.3 1
56 95.3 1
57 95.3 1
6 95.4 1
18 95.4 1
26 95.4 1
31 95.4 1
42 95.4 1
45 95.4 1
62 95.4 1
29 95.5 1
32 95.5 0
38 95.5 1
41 95.5 1
47 95.5 1
50 95.5 1
64 95.5 1
12 95.6 1
15 95.6 1
16 95.6 1
22 95.6 1
23 95.6 1
34 95.6 1
36 95.6 1
44 95.6 1
51 95.6 1
52 95.6 1
54 95.6 1
61 95.6 1
65 95.6 0
1 95.7 0
2 95.7 0
4 95.7 1
7 95.7 1
9 95.7 1
10 95.7 1
11 95.7 1
17 95.7 1
24 95.7 1
35 95.7 1
37 95.7 1
43 95.7 1
66 95.7 0
3 95.8 1
5 95.8 1
8 95.8 1
21 95.8 1
25 95.8 1
27 95.8 1
28 95.8 1
39 95.8 0
53 95.8 1
55 95.8 1
58 95.8 1
63 95.8 1
6 95.9 1
13 95.9 1
40 95.9 1
46 95.9 1
48 95.9 0
49 95.9 1
57 95.9 1
26 96.0 1
42 96.0 1
45 96.0 1
56 96.0 1
18 96.1 1
29 96.1 1
31 96.1 1
38 96.1 1
41 96.1 1
44 96.1 1
47 96.1 1
50 96.1 1
62 96.1 1
64 96.1 1
1 96.2 0
4 96.2 1
9 96.2 1
12 96.2 1
32 96.2 0
36 96.2 1
51 96.2 1
52 96.2 1
54 96.2 1
61 96.2 1
65 96.2 0
66 96.2 0
8 96.3 1
10 96.3 1
11 96.3 1
15 96.3 1
22 96.3 1
23 96.3 1
24 96.3 1
27 96.3 1
34 96.3 1
35 96.3 1
37 96.3 1
43 96.3 1
58 96.3 1
2 96.4 0
3 96.4 1
5 96.4 1
7 96.4 1
13 96.4 1
17 96.4 1
21 96.4 1
25 96.4 1
28 96.4 1
53 96.4 1
55 96.4 1
63 96.4 1
6 96.5 1
40 96.5 1
45 96.5 1
48 96.5 0
49 96.5 1
57 96.5 1
26 96.6 1
39 96.6 0
42 96.6 1
44 96.6 1
46 96.6 1
47 96.6 1
50 96.6 1
1 96.7 0
12 96.7 1
29 96.7 1
31 96.7 1
51 96.7 1
54 96.7 1
56 96.7 1
61 96.7 1
62 96.7 1
64 96.7 1
65 96.7 0
66 96.7 0
4 96.8 1
9 96.8 1
11 96.8 1
32 96.8 0
36 96.8 1
37 96.8 1
38 96.8 1
41 96.8 1
43 96.8 1
52 96.8 1
5 96.9 1
8 96.9 1
15 96.9 1
18 96.9 1
22 96.9 1
24 96.9 1
27 96.9 1
28 96.9 1
34 96.9 1
53 96.9 1
58 96.9 1
3 97.0 1
6 97.0 1
7 97.0 1
10 97.0 1
13 97.0 1
17 97.0 1
21 97.0 1
23 97.0 1
35 97.0 1
63 97.0 1
2 97.1 0
25 97.1 1
40 97.1 1
44 97.1 1
45 97.1 1
48 97.1 0
49 97.1 1
50 97.1 1
55 97.1 1
57 97.1 1
1 97.2 0
12 97.2 1
42 97.2 1
46 97.2 1
47 97.2 1
54 97.2 1
66 97.2 0
4 97.3 1
9 97.3 1
11 97.3 1
26 97.3 1
29 97.3 1
31 97.3 1
39 97.3 0
43 97.3 1
51 97.3 1
61 97.3 1
65 97.3 0
5 97.4 1
36 97.4 1
37 97.4 1
41 97.4 1
56 97.4 1
62 97.4 1
64 97.4 1
8 97.5 1
13 97.5 1
15 97.5 1
21 97.5 1
22 97.5 1
27 97.5 1
28 97.5 1
32 97.5 0
34 97.5 1
38 97.5 1
52 97.5 1
53 97.5 1
58 97.5 1
3 97.6 1
6 97.6 1
7 97.6 1
18 97.6 1
24 97.6 1
35 97.6 1
44 97.6 1
45 97.6 1
63 97.6 1
10 97.7 1
17 97.7 1
23 97.7 1
25 97.7 1
40 97.7 1
47 97.7 1
50 97.7 1
55 97.7 1
57 97.7 1
66 97.7 0
1 97.8 0
2 97.8 0
4 97.8 1
9 97.8 1
12 97.8 1
42 97.8 1
46 97.8 1
48 97.8 0
49 97.8 1
54 97.8 1
61 97.8 1
11 97.9 1
26 97.9 1
29 97.9 1
31 97.9 1
43 97.9 1
51 97.9 1
65 97.9 0
5 98.0 1
27 98.0 1
28 98.0 1
36 98.0 1
37 98.0 1
41 98.0 1
62 98.0 1
64 98.0 1
6 98.1 1
8 98.1 1
13 98.1 1
21 98.1 1
22 98.1 1
32 98.1 0
34 98.1 1
38 98.1 1
39 98.1 0
44 98.1 1
52 98.1 1
53 98.1 1
56 98.1 1
58 98.1 1
3 98.2 1
15 98.2 1
24 98.2 1
45 98.2 1
50 98.2 1
63 98.2 1
66 98.2 0
1 98.3 0
4 98.3 0
7 98.3 1
9 98.3 1
10 98.3 1
12 98.3 1
18 98.3 1
25 98.3 1
35 98.3 1
40 98.3 1
47 98.3 1
54 98.3 1
55 98.3 1
57 98.3 1
11 98.4 1
17 98.4 1
23 98.4 1
42 98.4 1
48 98.4 0
49 98.4 1
51 98.4 1
61 98.4 1
2 98.5 0
5 98.5 1
29 98.5 1
31 98.5 1
37 98.5 1
46 98.5 1
65 98.5 0
26 98.6 1
27 98.6 1
28 98.6 1
36 98.6 1
41 98.6 1
44 98.6 1
58 98.6 1
62 98.6 1
64 98.6 1
3 98.7 1
6 98.7 1
8 98.7 1
13 98.7 1
21 98.7 1
22 98.7 1
45 98.7 1
52 98.7 1
53 98.7 1
56 98.7 1
66 98.7 0
1 98.8 0
4 98.8 0
9 98.8 1
32 98.8 0
34 98.8 1
38 98.8 1
39 98.8 0
50 98.8 1
57 98.8 1
63 98.8 1
7 98.9 1
12 98.9 1
24 98.9 1
25 98.9 1
35 98.9 1
40 98.9 1
47 98.9 1
54 98.9 1
10 99.0 1
11 99.0 1
42 99.0 1
48 99.0 0
49 99.0 1
51 99.0 1
55 99.0 1
61 99.0 1
65 99.0 0
5 99.1 1
17 99.1 1
18 99.1 1
23 99.1 1
27 99.1 1
29 99.1 1
31 99.1 1
36 99.1 1
37 99.1 1
44 99.1 1
46 99.1 1
2 99.2 0
6 99.2 1
13 99.2 1
26 99.2 1
28 99.2 1
58 99.2 1
64 99.2 1
66 99.2 0
1 99.3 0
3 99.3 1
4 99.3 0
8 99.3 1
21 99.3 1
41 99.3 1
45 99.3 1
50 99.3 1
52 99.3 1
53 99.3 1
62 99.3 1
9 99.4 1
12 99.4 1
22 99.4 1
32 99.4 0
34 99.4 1
38 99.4 1
47 99.4 1
54 99.4 1
56 99.4 1
63 99.4 1
7 99.5 1
11 99.5 1
24 99.5 1
40 99.5 1
61 99.5 1
5 99.6 1
25 99.6 1
35 99.6 1
39 99.6 0
42 99.6 1
44 99.6 1
48 99.6 0
49 99.6 1
51 99.6 1
55 99.6 1
65 99.6 0
6 99.7 1
10 99.7 1
17 99.7 1
27 99.7 1
28 99.7 1
29 99.7 1
36 99.7 1
37 99.7 1
46 99.7 1
66 99.7 0
4 99.8 0
13 99.8 1
18 99.8 1
23 99.8 1
26 99.8 1
31 99.8 1
53 99.8 1
58 99.8 1
64 99.8 1
1 99.9 0
2 99.9 0
3 99.9 1
8 99.9 1
9 99.9 1
21 99.9 1
41 99.9 1
45 99.9 1
50 99.9 1
62 99.9 1
12 100.0 1
22 100.0 1
34 100.0 1
47 100.0 1
52 100.0 1
54 100.0 1
63 100.0 1
5 100.1 1
11 100.1 1
24 100.1 1
32 100.1 0
38 100.1 1
40 100.1 1
44 100.1 1
51 100.1 1
56 100.1 1
61 100.1 1
7 100.2 1
25 100.2 1
35 100.2 1
42 100.2 1
55 100.2 1
65 100.2 0
66 100.2 0
6 100.3 1
10 100.3 1
13 100.3 1
27 100.3 1
28 100.3 1
29 100.3 1
36 100.3 1
37 100.3 1
39 100.3 0
48 100.3 0
49 100.3 1
1 100.4 0
4 100.4 0
9 100.4 1
17 100.4 1
31 100.4 1
45 100.4 1
46 100.4 1
50 100.4 1
53 100.4 1
58 100.4 1
64 100.4 1
3 100.5 1
8 100.5 1
12 100.5 1
18 100.5 1
21 100.5 1
23 100.5 1
26 100.5 1
41 100.5 1
47 100.5 1
54 100.5 1
2 100.6 0
11 100.6 1
22 100.6 1
34 100.6 1
44 100.6 1
52 100.6 1
61 100.6 1
62 100.6 1
63 100.6 1
5 100.7 1
38 100.7 1
40 100.7 1
51 100.7 1
65 100.7 0
66 100.7 0
6 100.8 1
7 100.8 1
24 100.8 1
25 100.8 1
27 100.8 1
28 100.8 1
32 100.8 0
37 100.8 1
42 100.8 1
56 100.8 1
1 100.9 0
4 100.9 0
9 100.9 1
13 100.9 1
29 100.9 1
35 100.9 1
36 100.9 1
48 100.9 0
49 100.9 1
50 100.9 1
55 100.9 1
58 100.9 1
10 101.0 1
21 101.0 1
31 101.0 1
45 101.0 1
46 101.0 1
53 101.0 1
64 101.0 1
3 101.1 1
8 101.1 1
11 101.1 1
12 101.1 1
17 101.1 1
26 101.1 1
39 101.1 0
41 101.1 1
44 101.1 1
47 101.1 1
54 101.1 1
5 101.2 1
22 101.2 1
23 101.2 1
34 101.2 1
52 101.2 1
61 101.2 1
62 101.2 1
63 101.2 1
66 101.2 0
2 101.3 0
18 101.3 1
40 101.3 1
51 101.3 1
65 101.3 0
1 101.4 0
4 101.4 0
6 101.4 1
7 101.4 1
9 101.4 1
13 101.4 1
24 101.4 1
27 101.4 1
28 101.4 1
32 101.4 0
37 101.4 1
38 101.4 1
42 101.4 1
56 101.4 1
25 101.5 1
29 101.5 1
35 101.5 1
36 101.5 1
45 101.5 1
48 101.5 0
49 101.5 1
50 101.5 1
55 101.5 1
58 101.5 1
12 101.6 1
21 101.6 1
31 101.6 1
44 101.6 1
46 101.6 1
47 101.6 1
53 101.6 1
54 101.6 1
3 101.7 1
5 101.7 1
8 101.7 1
10 101.7 1
11 101.7 1
17 101.7 1
64 101.7 1
66 101.7 0
26 101.8 1
39 101.8 0
41 101.8 1
52 101.8 1
61 101.8 1
4 101.9 0
6 101.9 1
22 101.9 1
23 101.9 1
27 101.9 1
28 101.9 1
34 101.9 1
40 101.9 1
51 101.9 1
62 101.9 1
63 101.9 1
65 101.9 0
1 102.0 0
9 102.0 1
13 102.0 1
18 102.0 1
24 102.0 1
37 102.0 1
42 102.0 1
50 102.0 1
2 102.1 0
7 102.1 1
12 102.1 1
25 102.1 1
29 102.1 1
32 102.1 0
36 102.1 1
38 102.1 1
44 102.1 1
45 102.1 1
48 102.1 0
49 102.1 1
53 102.1 1
55 102.1 1
56 102.1 1
58 102.1 1
3 102.2 1
11 102.2 1
21 102.2 1
31 102.2 1
35 102.2 1
46 102.2 1
47 102.2 1
54 102.2 1
66 102.2 0
5 102.3 1
8 102.3 1
10 102.3 1
61 102.3 1
64 102.3 1
4 102.4 0
17 102.4 1
26 102.4 1
41 102.4 1
51 102.4 1
52 102.4 1
1 102.5 0
6 102.5 1
9 102.5 1
13 102.5 1
22 102.5 1
27 102.5 1
28 102.5 1
34 102.5 1
37 102.5 1
40 102.5 1
62 102.5 1
63 102.5 1
65 102.5 0
23 102.6 1
29 102.6 1
39 102.6 0
42 102.6 1
44 102.6 1
45 102.6 1
58 102.6 1
7 102.7 1
12 102.7 1
18 102.7 1
24 102.7 1
25 102.7 1
32 102.7 0
36 102.7 1
38 102.7 1
53 102.7 1
54 102.7 1
66 102.7 0
2 102.8 0
3 102.8 1
5 102.8 1
8 102.8 1
11 102.8 1
21 102.8 1
31 102.8 1
35 102.8 1
47 102.8 1
48 102.8 0
49 102.8 1
55 102.8 1
56 102.8 1
4 102.9 0
46 102.9 1
61 102.9 1
64 102.9 1
1 103.0 0
6 103.0 1
9 103.0 1
10 103.0 1
26 103.0 1
28 103.0 1
41 103.0 1
51 103.0 1
65 103.0 0
13 103.1 1
17 103.1 1
22 103.1 1
27 103.1 1
34 103.1 1
37 103.1 1
40 103.1 1
44 103.1 1
52 103.1 1
62 103.1 1
63 103.1 1
12 103.2 1
29 103.2 1
42 103.2 1
45 103.2 1
54 103.2 1
58 103.2 1
66 103.2 0
7 103.3 1
11 103.3 1
23 103.3 1
24 103.3 1
36 103.3 1
39 103.3 0
47 103.3 1
53 103.3 1
3 103.4 1
4 103.4 0
5 103.4 1
8 103.4 1
21 103.4 1
25 103.4 1
31 103.4 1
32 103.4 0
35 103.4 1
38 103.4 1
48 103.4 0
49 103.4 1
55 103.4 1
61 103.4 1
1 103.5 0
2 103.5 0
9 103.5 1
18 103.5 1
46 103.5 1
56 103.5 1
64 103.5 1
6 103.6 1
13 103.6 1
27 103.6 1
28 103.6 1
41 103.6 1
44 103.6 1
51 103.6 1
65 103.6 0
10 103.7 1
17 103.7 1
22 103.7 1
26 103.7 1
34 103.7 1
37 103.7 1
40 103.7 1
45 103.7 1
52 103.7 1
63 103.7 1
66 103.7 0
11 103.8 1
12 103.8 1
29 103.8 1
42 103.8 1
54 103.8 1
58 103.8 1
62 103.8 1
5 103.9 1
36 103.9 1
47 103.9 1
53 103.9 1
1 104.0 0
3 104.0 1
4 104.0 0
7 104.0 1
8 104.0 1
9 104.0 1
21 104.0 1
23 104.0 1
24 104.0 1
25 104.0 1
32 104.0 0
38 104.0 1
48 104.0 0
49 104.0 1
61 104.0 1
6 104.1 1
28 104.1 1
31 104.1 1
35 104.1 1
39 104.1 0
44 104.1 1
46 104.1 1
51 104.1 1
55 104.1 1
56 104.1 1
64 104.1 1
2 104.2 0
13 104.2 1
18 104.2 1
27 104.2 1
37 104.2 1
65 104.2 0
66 104.2 0
10 104.3 1
12 104.3 1
22 104.3 1
26 104.3 1
34 104.3 1
40 104.3 1
41 104.3 1
45 104.3 1
52 104.3 1
54 104.3 1
63 104.3 1
5 104.4 1
11 104.4 1
17 104.4 1
29 104.4 1
42 104.4 1
47 104.4 1
58 104.4 1
62 104.4 1
4 104.5 0
36 104.5 1
53 104.5 1
1 104.6 0
3 104.6 1
7 104.6 1
8 104.6 1
9 104.6 1
21 104.6 1
24 104.6 1
25 104.6 1
44 104.6 1
48 104.6 0
49 104.6 1
61 104.6 1
6 104.7 1
13 104.7 1
23 104.7 1
27 104.7 1
28 104.7 1
31 104.7 1
32 104.7 0
35 104.7 1
38 104.7 1
51 104.7 1
55 104.7 1
64 104.7 1
66 104.7 0
37 104.8 1
39 104.8 0
45 104.8 1
46 104.8 1
56 104.8 1
65 104.8 0
2 104.9 0
11 104.9 1
12 104.9 1
18 104.9 1
40 104.9 1
41 104.9 1
52 104.9 1
54 104.9 1
58 104.9 1
63 104.9 1
4 105.0 0
5 105.0 1
10 105.0 1
22 105.0 1
26 105.0 1
29 105.0 1
34 105.0 1
42 105.0 1
47 105.0 1
53 105.0 1
1 105.1 0
3 105.1 1
9 105.1 1
17 105.1 1
21 105.1 1
36 105.1 1
44 105.1 1
61 105.1 1
62 105.1 1
6 105.2 1
7 105.2 1
8 105.2 1
24 105.2 1
25 105.2 1
28 105.2 1
66 105.2 0
13 105.3 1
27 105.3 1
31 105.3 1
32 105.3 0
38 105.3 1
48 105.3 0
49 105.3 1
51 105.3 1
55 105.3 1
64 105.3 1
65 105.3 0
12 105.4 1
23 105.4 1
35 105.4 1
37 105.4 1
46 105.4 1
54 105.4 1
4 105.5 0
5 105.5 1
11 105.5 1
40 105.5 1
41 105.5 1
47 105.5 1
56 105.5 1
58 105.5 1
63 105.5 1
1 105.6 0
2 105.6 0
9 105.6 1
22 105.6 1
26 105.6 1
29 105.6 1
34 105.6 1
39 105.6 0
42 105.6 1
44 105.6 1
52 105.6 1
53 105.6 1
3 105.7 1
6 105.7 1
10 105.7 1
17 105.7 1
18 105.7 1
21 105.7 1
36 105.7 1
61 105.7 1
62 105.7 1
66 105.7 0
8 105.8 1
13 105.8 1
28 105.8 1
51 105.8 1
7 105.9 1
12 105.9 1
24 105.9 1
25 105.9 1
27 105.9 1
31 105.9 1
48 105.9 0
49 105.9 1
64 105.9 1
65 105.9 0
4 106.0 0
5 106.0 1
11 106.0 1
23 106.0 1
32 106.0 0
35 106.0 1
37 106.0 1
38 106.0 1
46 106.0 1
54 106.0 1
55 106.0 1
1 106.1 0
9 106.1 1
40 106.1 1
41 106.1 1
44 106.1 1
47 106.1 1
58 106.1 1
63 106.1 1
22 106.2 1
26 106.2 1
29 106.2 1
34 106.2 1
42 106.2 1
52 106.2 1
53 106.2 1
56 106.2 1
61 106.2 1
66 106.2 0
2 106.3 0
3 106.3 1
6 106.3 1
21 106.3 1
28 106.3 1
36 106.3 1
39 106.3 0
8 106.4 1
10 106.4 1
13 106.4 1
17 106.4 1
18 106.4 1
27 106.4 1
51 106.4 1
62 106.4 1
4 106.5 0
7 106.5 1
11 106.5 1
12 106.5 1
24 106.5 1
25 106.5 1
31 106.5 1
37 106.5 1
48 106.5 0
49 106.5 1
54 106.5 1
65 106.5 0
5 106.6 1
9 106.6 1
32 106.6 0
44 106.6 1
55 106.6 1
64 106.6 1
1 106.7 0
23 106.7 1
35 106.7 1
38 106.7 1
40 106.7 1
41 106.7 1
46 106.7 1
47 106.7 1
58 106.7 1
63 106.7 1
66 106.7 0
6 106.8 1
22 106.8 1
29 106.8 1
34 106.8 1
42 106.8 1
52 106.8 1
53 106.8 1
3 106.9 1
13 106.9 1
21 106.9 1
26 106.9 1
28 106.9 1
36 106.9 1
56 106.9 1
2 107.0 0
4 107.0 0
8 107.0 1
10 107.0 1
12 107.0 1
27 107.0 1
51 107.0 1
62 107.0 1
5 107.1 1
11 107.1 1
17 107.1 1
18 107.1 1
24 107.1 1
25 107.1 1
31 107.1 1
37 107.1 1
39 107.1 0
44 107.1 1
48 107.1 0
49 107.1 1
54 107.1 1
65 107.1 0
1 107.2 0
7 107.2 1
9 107.2 1
47 107.2 1
55 107.2 1
58 107.2 1
64 107.2 1
66 107.2 0
32 107.3 0
35 107.3 1
38 107.3 1
40 107.3 1
46 107.3 1
63 107.3 1
6 107.4 1
22 107.4 1
23 107.4 1
28 107.4 1
29 107.4 1
34 107.4 1
41 107.4 1
42 107.4 1
52 107.4 1
53 107.4 1
3 107.5 1
13 107.5 1
21 107.5 1
26 107.5 1
27 107.5 1
36 107.5 1
51 107.5 1
56 107.5 1
4 107.6 0
8 107.6 1
11 107.6 1
12 107.6 1
44 107.6 1
54 107.6 1
62 107.6 1
65 107.6 0
1 107.7 0
2 107.7 0
5 107.7 1
9 107.7 1
10 107.7 1
37 107.7 1
66 107.7 0
7 107.8 1
17 107.8 1
24 107.8 1
25 107.8 1
31 107.8 1
39 107.8 0
47 107.8 1
48 107.8 0
49 107.8 1
58 107.8 1
64 107.8 1
6 107.9 1
18 107.9 1
40 107.9 1
46 107.9 1
53 107.9 1
55 107.9 1
63 107.9 1
3 108.0 1
13 108.0 1
28 108.0 1
29 108.0 1
32 108.0 0
35 108.0 1
38 108.0 1
41 108.0 1
42 108.0 1
4 108.1 0
12 108.1 1
21 108.1 1
22 108.1 1
23 108.1 1
27 108.1 1
34 108.1 1
36 108.1 1
44 108.1 1
51 108.1 1
52 108.1 1
1 108.2 0
5 108.2 1
8 108.2 1
9 108.2 1
11 108.2 1
26 108.2 1
37 108.2 1
54 108.2 1
56 108.2 1
65 108.2 0
66 108.2 0
47 108.3 1
62 108.3 1
2 108.4 0
7 108.4 1
10 108.4 1
17 108.4 1
24 108.4 1
25 108.4 1
31 108.4 1
48 108.4 0
49 108.4 1
58 108.4 1
64 108.4 1
6 108.5 1
28 108.5 1
40 108.5 1
46 108.5 1
53 108.5 1
55 108.5 1
63 108.5 1
3 108.6 1
4 108.6 0
13 108.6 1
18 108.6 1
21 108.6 1
29 108.6 1
32 108.6 0
35 108.6 1
36 108.6 1
38 108.6 1
39 108.6 0
41 108.6 1
42 108.6 1
44 108.6 1
1 108.7 0
5 108.7 1
9 108.7 1
11 108.7 1
12 108.7 1
22 108.7 1
27 108.7 1
34 108.7 1
51 108.7 1
52 108.7 1
54 108.7 1
66 108.7 0
8 108.8 1
23 108.8 1
26 108.8 1
37 108.8 1
65 108.8 0
47 108.9 1
56 108.9 1
58 108.9 1
62 108.9 1
6 109.0 1
10 109.0 1
25 109.0 1
31 109.0 1
48 109.0 0
49 109.0 1
64 109.0 1
2 109.1 0
4 109.1 0
7 109.1 1
13 109.1 1
17 109.1 1
24 109.1 1
28 109.1 1
40 109.1 1
44 109.1 1
53 109.1 1
55 109.1 1
63 109.1 1
3 109.2 1
9 109.2 1
11 109.2 1
12 109.2 1
21 109.2 1
27 109.2 1
29 109.2 1
36 109.2 1
41 109.2 1
42 109.2 1
46 109.2 1
51 109.2 1
54 109.2 1
66 109.2 0
1 109.3 0
5 109.3 1
18 109.3 1
22 109.3 1
32 109.3 0
34 109.3 1
35 109.3 1
38 109.3 1
39 109.3 0
52 109.3 1
8 109.4 1
26 109.4 1
37 109.4 1
47 109.4 1
65 109.4 0
23 109.5 1
58 109.5 1
4 109.6 0
6 109.6 1
28 109.6 1
31 109.6 1
44 109.6 1
48 109.6 0
49 109.6 1
56 109.6 1
62 109.6 1
64 109.6 1
7 109.7 1
10 109.7 1
12 109.7 1
13 109.7 1
24 109.7 1
25 109.7 1
40 109.7 1
53 109.7 1
63 109.7 1
66 109.7 0
1 109.8 0
3 109.8 1
5 109.8 1
9 109.8 1
11 109.8 1
17 109.8 1
21 109.8 1
27 109.8 1
29 109.8 1
36 109.8 1
42 109.8 1
46 109.8 1
51 109.8 1
54 109.8 1
55 109.8 1
2 109.9 0
8 109.9 1
22 109.9 1
32 109.9 0
34 109.9 1
35 109.9 1
37 109.9 1
41 109.9 1
52 109.9 1
65 109.9 0
38 110.0 1
47 110.0 1
4 110.1 0
6 110.1 1
18 110.1 1
26 110.1 1
39 110.1 0
44 110.1 1
58 110.1 1
13 110.2 1
23 110.2 1
28 110.2 1
31 110.2 1
56 110.2 1
62 110.2 1
64 110.2 1
66 110.2 0
1 110.3 0
7 110.3 1
9 110.3 1
11 110.3 1
12 110.3 1
24 110.3 1
25 110.3 1
27 110.3 1
40 110.3 1
48 110.3 0
49 110.3 1
53 110.3 1
54 110.3 1
63 110.3 1
3 110.4 1
5 110.4 1
10 110.4 1
17 110.4 1
21 110.4 1
29 110.4 1
36 110.4 1
42 110.4 1
46 110.4 1
51 110.4 1
55 110.4 1
8 110.5 1
37 110.5 1
41 110.5 1
65 110.5 0
2 110.6 0
4 110.6 0
6 110.6 1
22 110.6 1
32 110.6 0
34 110.6 1
35 110.6 1
38 110.6 1
44 110.6 1
47 110.6 1
52 110.6 1
26 110.7 1
28 110.7 1
58 110.7 1
66 110.7 0
1 110.8 0
9 110.8 1
12 110.8 1
13 110.8 1
18 110.8 1
31 110.8 1
39 110.8 0
53 110.8 1
3 110.9 1
5 110.9 1
11 110.9 1
23 110.9 1
25 110.9 1
27 110.9 1
40 110.9 1
48 110.9 0
49 110.9 1
51 110.9 1
54 110.9 1
56 110.9 1
62 110.9 1
63 110.9 1
64 110.9 1
7 111.0 1
10 111.0 1
21 111.0 1
24 111.0 1
29 111.0 1
36 111.0 1
42 111.0 1
55 111.0 1
8 111.1 1
17 111.1 1
37 111.1 1
41 111.1 1
44 111.1 1
46 111.1 1
47 111.1 1
65 111.1 0
4 111.2 0
6 111.2 1
22 111.2 1
32 111.2 0
34 111.2 1
35 111.2 1
52 111.2 1
58 111.2 1
66 111.2 0
2 111.3 0
9 111.3 1
13 111.3 1
28 111.3 1
38 111.3 1
1 111.4 0
5 111.4 1
11 111.4 1
12 111.4 1
26 111.4 1
53 111.4 1
54 111.4 1
3 111.5 1
18 111.5 1
25 111.5 1
27 111.5 1
31 111.5 1
40 111.5 1
48 111.5 0
49 111.5 1
51 111.5 1
62 111.5 1
63 111.5 1
64 111.5 1
7 111.6 1
21 111.6 1
23 111.6 1
24 111.6 1
29 111.6 1
36 111.6 1
37 111.6 1
39 111.6 0
42 111.6 1
44 111.6 1
56 111.6 1
4 111.7 0
6 111.7 1
8 111.7 1
10 111.7 1
41 111.7 1
46 111.7 1
47 111.7 1
55 111.7 1
65 111.7 0
66 111.7 0
9 111.8 1
17 111.8 1
22 111.8 1
28 111.8 1
34 111.8 1
52 111.8 1
58 111.8 1
1 111.9 0
12 111.9 1
13 111.9 1
32 111.9 0
35 111.9 1
38 111.9 1
2 112.0 0
5 112.0 1
11 112.0 1
26 112.0 1
27 112.0 1
53 112.0 1
54 112.0 1
3 112.1 1
21 112.1 1
31 112.1 1
40 112.1 1
44 112.1 1
51 112.1 1
62 112.1 1
63 112.1 1
64 112.1 1
4 112.2 0
7 112.2 1
24 112.2 1
25 112.2 1
29 112.2 1
36 112.2 1
37 112.2 1
42 112.2 1
47 112.2 1
48 112.2 0
49 112.2 1
65 112.2 0
66 112.2 0
6 112.3 1
8 112.3 1
18 112.3 1
23 112.3 1
39 112.3 0
46 112.3 1
55 112.3 1
56 112.3 1
1 112.4 0
9 112.4 1
10 112.4 1
13 112.4 1
17 112.4 1
22 112.4 1
28 112.4 1
34 112.4 1
41 112.4 1
52 112.4 1
58 112.4 1
5 112.5 1
11 112.5 1
12 112.5 1
32 112.5 0
35 112.5 1
54 112.5 1
26 112.6 1
27 112.6 1
38 112.6 1
44 112.6 1
51 112.6 1
53 112.6 1
2 112.7 0
3 112.7 1
4 112.7 0
21 112.7 1
31 112.7 1
40 112.7 1
63 112.7 1
64 112.7 1
66 112.7 0
6 112.8 1
25 112.8 1
29 112.8 1
36 112.8 1
37 112.8 1
42 112.8 1
47 112.8 1
48 112.8 0
49 112.8 1
62 112.8 1
65 112.8 0
1 112.9 0
7 112.9 1
8 112.9 1
9 112.9 1
24 112.9 1
28 112.9 1
55 112.9 1
5 113.0 1
10 113.0 1
11 113.0 1
12 113.0 1
13 113.0 1
18 113.0 1
22 113.0 1
23 113.0 1
34 113.0 1
41 113.0 1
46 113.0 1
52 113.0 1
56 113.0 1
58 113.0 1
17 113.1 1
27 113.1 1
